[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/Core
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/Twist.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/PoseDiffBase.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/Pose.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/HomogeneousTransformation.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/PoseDiff.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/poses/PoseBase.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/vectors
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/vectors/Vector.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/vectors/VectorBase.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/quaternions
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/quaternions/QuaternionBase.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/quaternions/Quaternion.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant/WrenchBase.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant/PhysicalType.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant/Wrench.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/phys_quant/PhysicalQuantities.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/math
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/math/LinearAlgebra.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/EulerAnglesZyx.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/EulerAnglesXyz.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationVector.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/LocalAngularVelocity.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/EulerAnglesZyxDiff.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationDiffBase.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationQuaternionDiff.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/GlobalAngularVelocity.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationDiff.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationMatrixDiff.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationQuaternion.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationBase.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationConversion.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/Rotation.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/EulerAnglesXyzDiff.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/RotationMatrix.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/gtest_rotations.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/rotations/AngleAxis.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/source_file_pos.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/assert_macros.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/assert_macros_eigen.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/common.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/include/kindr/common/gtest_eigen.hpp
-- Up-to-date: /home/ubuntu/coding/ethz_asl_UAV_autonomous/devel/share/kindr/cmake/kindrConfig.cmake
